,ФИО,Активность в ГД,Индекс народного голосования,Оценка экспертов,Индекс цитируемости,КПДГД,Прошел
0,Крашенинников Павел Владимирович,9.32,8.66,29.5,10.94,58.42,1
1,Хинштейн Александр Евсеевич,5.22,0.48,24.0,28.45,58.15,1
2,Нилов Ярослав Евгеньевич,14.91,10.63,24.0,8.21,57.75,1
3,Толстой Петр Олегович,0.37,13.27,29.0,13.87,56.51,1
4,Исаев Андрей Константинович,4.85,11.6,27.0,12.92,56.37,1
5,Гетта Антон Александрович,4.1,19.99,27.0,2.53,53.62,0
6,Макаров Андрей Михайлович,2.98,17.44,29.0,3.91,53.33,1
7,Пискарев Василий Иванович,10.81,2.98,25.0,14.37,53.16,1
8,Никонов Вячеслав Алексеевич,4.47,12.33,29.5,4.04,50.35,1
9,Слуцкий Леонид Эдуардович,0.0,10.88,27.5,11.59,49.97,1
10,Нилов Олег Анатольевич,16.4,7.05,24.0,1.54,48.99,0
11,Аксаков Анатолий Геннадьевич,7.08,4.47,25.0,11.53,48.08,1
12,Яровая Ирина Анатольевна,1.86,7.25,29.0,9.34,47.46,1
13,Жуков Александр Дмитриевич,1.49,11.09,28.0,6.56,47.14,1
14,Хованская Галина Петровна,5.59,10.94,28.0,1.97,46.5,1
15,Онищенко Геннадий Григорьевич,0.75,3.34,25.0,16.48,45.57,0
16,Аршинова Алёна Игоревна,0.37,18.37,23.0,3.61,45.35,1
17,Гартунг Валерий Карлович,10.44,3.72,28.0,3.12,45.28,1
18,Гутенев Владимир Владимирович,6.9,3.37,29.0,4.13,43.4,1
19,Ревенко Евгений Васильевич,0.0,11.11,28.0,4.12,43.23,1
20,Выборный Анатолий Борисович,5.71,17.25,17.0,3.05,43.01,1
21,Терешкова Валентина Владимировна,0.0,3.52,25.0,14.42,42.94,1
22,Журавлев Алексей Александрович,1.12,3.53,27.0,10.92,42.57,1
23,Милонов Виталий Валентинович,0.75,3.71,28.0,9.87,42.32,1
24,Сапко Игорь Вячеславович,2.92,8.89,28.5,1.9,42.21,0
25,Гусева Ирина Михайловна,4.85,16.25,20.0,1.1,42.2,0
26,Веллер Алексей Борисович,0.97,6.02,29.0,3.81,39.8,1
27,Коломейцев Николай Васильевич,20.32,3.32,13.0,3.15,39.79,1
28,Афонин Юрий Вячеславович,1.86,3.12,29.0,5.79,39.77,1
29,Моляков Игорь Юрьевич,21.11,0.24,17.0,0.93,39.28,0
30,Третьяк Владислав Александрович,1.12,3.26,26.0,8.81,39.19,1
31,Валуев Николай Сергеевич,0.37,3.43,26.5,8.87,39.18,1
32,Куринный Алексей Владимирович,19.69,3.26,13.0,3.17,39.13,1
33,Зайцев Максим Сергеевич,9.69,6.71,19.0,3.7,39.1,0
34,Гаврилов Сергей Анатольевич,2.98,4.25,28.5,3.37,39.1,1
35,Смолин Олег Николаевич,7.46,3.35,24.0,3.94,38.74,1
36,Николаев Николай Петрович,4.85,3.11,27.0,3.49,38.45,1
37,Чепа Алексей Васильевич,3.73,3.37,28.0,2.82,37.92,1
38,Шаргунов Сергей Александрович,0.37,10.88,25.0,1.6,37.85,1
39,Фетисов Вячеслав Александрович,0.0,3.33,25.0,9.47,37.8,1
40,Мельников Иван Иванович,1.86,8.81,25.0,1.89,37.57,1
41,Панина Елена Владимировна,0.75,6.39,25.0,5.17,37.31,0
42,Поклонская Наталья Владимировна,0.0,3.56,27.0,6.31,36.87,0
43,Иванов Сергей Владимирович,15.66,2.99,17.0,1.17,36.82,0
44,Журова Светлана Сергеевна,1.12,3.39,27.0,5.21,36.72,1
45,Водолацкий Виктор Петрович,1.12,9.26,24.0,2.28,36.66,1
46,Савастьянова Ольга Викторовна,6.71,5.18,22.0,2.58,36.47,0
47,Лебедев Игорь Владимирович,5.96,3.56,24.0,2.91,36.43,0
48,Бурматов Владимир Владимирович,1.12,3.63,25.0,6.5,36.25,1
49,Огуль Леонид Анатольевич,0.0,3.78,28.5,3.88,36.16,1
